static const unsigned char _acdesc_app[131908] = {
    0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x6e, 0x5c, 0x41, 0x70, 0x50, 0x38, 0x73, 0xbf, 0x00, 0x00, 0x80, 0xbf, 0x98, 0xc0, 0xbd, 0xbe, 
    0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x71, 0x1d, 0xff, 0xcb, 0x79, 0x2b, 0xff, 0xeb, 0xcc, 0xaf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf2, 0xfd, 0xfe, 0xff, 0x29, 0xd2, 0xf0, 0xff, 0x1c, 0xcf, 0xf0, 0xff, 0x13, 0xcd, 0xef, 0xff, 
    0x0a, 0xcb, 0xef, 0xff, 0x0c, 0xcc, 0xef, 0xff, 0x12, 0xcd, 0xf0, 0xff, 0x14, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xf0, 0xff, 0x15, 0xcd, 0xf0, 0xff, 
    0x15, 0xcd, 0xef, 0xff, 0x15, 0xcd, 0xef, 0xff, 0x13, 0xce, 0xf1, 0xff, 0x3a, 0xbb, 0xc4, 0xff, 0xcd, 0x6f, 0x1a, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 
    0xc8, 0x72, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xcd, 0xa5, 0x7f, 0xff, 0xd3, 0xd3, 0xd3, 0xff, 
    0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcb, 0xcb, 0xcb, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xbb, 0xbb, 0xbb, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x67, 0x67, 0x67, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0x82, 0x82, 0x82, 0xff, 0x7b, 0x7b, 0x7b, 0xff, 
    0x9c, 0x9c, 0x9c, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x7e, 0x7e, 0x7e, 0xfd, 0xa2, 0xa2, 0xa2, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xca, 0xca, 0xca, 0xff, 0xde, 0xde, 0xde, 0xff, 
    0x66, 0x66, 0x66, 0xff, 0x76, 0x76, 0x76, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xac, 0xac, 0xac, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 
    0xac, 0xac, 0xac, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xb5, 0xb5, 0xb5, 0xff, 0xc0, 0x8f, 0x5c, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 
    0xc8, 0x74, 0x21, 0xff, 0xc8, 0x74, 0x21, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 
    0xc8, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 
    0xc9, 0x73, 0x20, 0xff, 0xc7, 0x70, 0x1b, 0xff, 0xcf, 0x84, 0x3c, 0xff, 0xf6, 0xe9, 0xdc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 
    0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xb7, 0xf0, 0xfb, 0xff, 0x9d, 0xea, 0xf9, 0xff, 0x83, 0xe5, 0xf7, 0xff, 0x64, 0xdf, 0xf6, 0xff, 0x33, 0xd6, 0xf2, 0xff, 
    0x11, 0xcf, 0xf0, 0xff, 0x08, 0xcd, 0xf0, 0xff, 0x12, 0xcf, 0xf1, 0xff, 0x14, 0xcf, 0xf0, 0xff, 0x13, 0xcf, 0xf0, 0xff, 0x13, 0xcf, 0xf0, 0xff, 0x13, 0xcf, 0xf1, 0xff, 0x13, 0xcf, 0xf0, 0xff, 0x13, 0xcf, 0xf1, 0xff, 0x14, 0xd0, 0xf1, 0xff, 
    0x12, 0xd0, 0xf2, 0xff, 0x3d, 0xba, 0xc1, 0xff, 0xce, 0x70, 0x1a, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc8, 0x72, 0x20, 0xff, 0xc9, 0x73, 0x20, 0xff, 
    0xc9, 0x73, 0x20, 0xff, 0xc9, 0x73, 0x21, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc8, 0x73, 0x20, 0xff, 0xcc, 0x97, 0x65, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 
    0xd1, 0xd1, 0xd1, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xca, 0xca, 0xca, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 
    0xca, 0xca, 0xca, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xba, 0xba, 0xba, 0xff, 0x8d, 0x8d, 0x8d, 0xff, 0x67, 0x67, 0x67, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0x84, 0x84, 0x84, 0xff, 0x7f, 0x7f, 0x7f, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 
    0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x7d, 0x7d, 0x7d, 0xfd, 0xa0, 0xa0, 0xa0, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xac, 0xac, 0xac, 0xff, 0xc8, 0xc8, 0xc8, 0xff, 0xdf, 0xdf, 0xdf, 0xff, 0x66, 0x66, 0x66, 0xff, 0x76, 0x76, 0x76, 0xff, 
    0x96, 0x96, 0x96, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xa7, 0xa7, 0xa7, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xae, 0xae, 0xae, 0xff, 0xab, 0xab, 0xab, 0xff, 0xae, 0xae, 0xae, 0xff, 
    0xaf, 0xaf, 0xaf, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xb4, 0xb4, 0xb4, 0xff, 0xc4, 0x85, 0x49, 0xff, 0xca, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 
    0xc9, 0x74, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 0xc9, 0x75, 0x22, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 0xc9, 0x75, 0x22, 0xff, 0xca, 0x74, 0x21, 0xff, 0xca, 0x75, 0x22, 0xff, 0xc9, 0x73, 0x20, 0xff, 
    0xc9, 0x75, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xca, 0x75, 0x21, 0xff, 0xcb, 0x75, 0x22, 0xff, 0xc9, 0x74, 0x22, 0xff, 0xca, 0x75, 0x21, 0xff, 0xc9, 0x75, 0x21, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xc9, 0x75, 0x22, 0xff, 0xc7, 0x70, 0x19, 0xff, 
    0xd2, 0x8c, 0x48, 0xff, 0xfe, 0xfc, 0xfa, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 
    0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd4, 0xf6, 0xfd, 0xff, 0x8e, 0xe8, 0xf9, 0xff, 0x46, 0xdb, 0xf5, 0xff, 
    0x03, 0xce, 0xf1, 0xff, 0x0e, 0xd0, 0xf1, 0xff, 0x11, 0xd0, 0xf1, 0xff, 0x11, 0xd0, 0xf1, 0xff, 0x12, 0xd1, 0xf3, 0xff, 0x11, 0xd1, 0xf1, 0xff, 0x12, 0xd0, 0xf3, 0xff, 0x12, 0xd1, 0xf2, 0xff, 0x10, 0xd2, 0xf4, 0xff, 0x45, 0xb6, 0xb7, 0xff, 
    0xcf, 0x72, 0x1c, 0xff, 0xc9, 0x74, 0x20, 0xff, 0xca, 0x75, 0x22, 0xff, 0xc9, 0x74, 0x20, 0xff, 0xc9, 0x74, 0x20, 0xff, 0xca, 0x74, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 0xc9, 0x75, 0x22, 0xff, 0xcb, 0x74, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 
    0xc9, 0x75, 0x22, 0xff, 0xca, 0x76, 0x22, 0xff, 0xc9, 0x73, 0x20, 0xff, 0xc9, 0x74, 0x21, 0xff, 0xcc, 0x8e, 0x52, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 
    0xcf, 0xcf, 0xcf, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcc, 0xcc, 0xcc, 0xff, 0xca, 0xca, 0xca, 0xff, 0xca, 0xca, 0xca, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 
    0xba, 0xba, 0xba, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x68, 0x68, 0x68, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0x88, 0x88, 0x88, 0xff, 0x83, 0x83, 0x83, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 
    0x7c, 0x7c, 0x7c, 0xfd, 0x9e, 0x9e, 0x9e, 0xff, 0xae, 0xae, 0xae, 0xff, 0xa8, 0xa8, 0xa8, 0xff, 0xc6, 0xc6, 0xc6, 0xff, 0xdf, 0xdf, 0xdf, 0xff, 0x65, 0x65, 0x65, 0xff, 0x75, 0x75, 0x75, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa1, 0xa1, 0xa1, 0xff, 
    0xa3, 0xa3, 0xa3, 0xff, 0xa7, 0xa7, 0xa7, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xae, 0xae, 0xae, 0xff, 0xab, 0xab, 0xab, 0xff, 0xad, 0xad, 0xad, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xae, 0xae, 0xae, 0xff, 
    0xb1, 0xb1, 0xb1, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xb3, 0xb3, 0xb3, 0xff, 0xc6, 0x81, 0x3b, 0xff, 0xca, 0x75, 0x21, 0xff, 0xcb, 0x75, 0x22, 0xff, 0xcb, 0x74, 0x21, 0xff, 0xca, 0x75, 0x21, 0xff, 0xca, 0x74, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 
    0xcb, 0x75, 0x21, 0xff, 0xca, 0x75, 0x22, 0xff, 0xcb, 0x75, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xca, 0x75, 0x20, 0xff, 0xca, 0x75, 0x22, 0xff, 0xc9, 0x75, 0x21, 0xff, 0xca, 0x75, 0x22, 0xff, 0xca, 0x75, 0x21, 0xff, 
    0xcb, 0x75, 0x21, 0xff, 0xca, 0x74, 0x21, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xca, 0x75, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xc9, 0x73, 0x1d, 0xff, 0xc7, 0x6e, 0x16, 0xff, 0xc5, 0x67, 0x0a, 0xff, 0xd3, 0x8d, 0x48, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xfe, 0xff, 
    0xff, 0xff, 0xfe, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xe1, 0xf9, 0xfe, 0xff, 0x76, 0xe5, 0xf8, 0xff, 0x10, 0xd3, 0xf3, 0xff, 
    0x0f, 0xd2, 0xf3, 0xff, 0x10, 0xd2, 0xf3, 0xff, 0x10, 0xd3, 0xf3, 0xff, 0x11, 0xd3, 0xf3, 0xff, 0x10, 0xd2, 0xf3, 0xff, 0x10, 0xd2, 0xf2, 0xff, 0x10, 0xd3, 0xf4, 0xff, 0x59, 0xae, 0xa1, 0xff, 0xcf, 0x73, 0x1d, 0xff, 0xcb, 0x75, 0x22, 0xff, 
    0xca, 0x74, 0x21, 0xff, 0xcb, 0x75, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x75, 0x22, 0xff, 0xca, 0x75, 0x21, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xca, 0x75, 0x21, 0xff, 0xca, 0x75, 0x20, 0xff, 0xca, 0x76, 0x22, 0xff, 0xca, 0x76, 0x22, 0xff, 
    0xca, 0x75, 0x21, 0xff, 0xcb, 0x75, 0x21, 0xff, 0xcb, 0x82, 0x3a, 0xff, 0xd2, 0xd2, 0xd2, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff, 0xce, 0xce, 0xce, 0xff, 
    0xd0, 0xd0, 0xd0, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 
    0x68, 0x68, 0x68, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0x88, 0x88, 0x88, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x7b, 0x7b, 0x7b, 0xfd, 0x9c, 0x9c, 0x9c, 0xff, 
    0xab, 0xab, 0xab, 0xff, 0xa5, 0xa5, 0xa5, 0xff, 0xc4, 0xc4, 0xc4, 0xff, 0xdd, 0xdd, 0xdd, 0xff, 0x64, 0x64, 0x64, 0xff, 0x75, 0x75, 0x75, 0xff, 0x96, 0x96, 0x96, 0xff, 0xa0, 0xa0, 0xa0, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 
    0xa3, 0xa3, 0xa3, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xad, 0xad, 0xad, 0xff, 0xac, 0xac, 0xac, 0xff, 0xad, 0xad, 0xad, 0xff, 0xae, 0xae, 0xae, 0xff, 0xae, 0xae, 0xae, 0xff, 0xb1, 0xb1, 0xb1, 0xff, 0xb0, 0xb0, 0xb0, 0xff, 
    0xb2, 0xb2, 0xb2, 0xff, 0xc8, 0x7b, 0x2e, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x77, 0x22, 0xff, 0xcb, 0x77, 0x23, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 
    0xcb, 0x76, 0x21, 0xff, 0xca, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x21, 0xff, 
    0xcb, 0x76, 0x23, 0xff, 0xca, 0x75, 0x21, 0xff, 0xc8, 0x6c, 0x12, 0xff, 0xce, 0x7f, 0x30, 0xff, 0xdc, 0xa3, 0x6b, 0xff, 0xe2, 0xb3, 0x84, 0xff, 0xed, 0xd0, 0xb3, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
    0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfc, 0xff, 0xff, 0xff, 0x9a, 0xed, 0xfb, 0xff, 0x07, 0xd3, 0xf4, 0xff, 0x0f, 0xd4, 0xf4, 0xff, 
    0x0e, 0xd4, 0xf4, 0xff, 0x0f, 0xd4, 0xf4, 0xff, 0x0e, 0xd4, 0xf4, 0xff, 0x0e, 0xd4, 0xf4, 0xff, 0x0f, 0xd4, 0xf3, 0xff, 0x8c, 0x95, 0x67, 0xff, 0xcd, 0x74, 0x1f, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x21, 0xff, 0xcb, 0x76, 0x22, 0xff, 
    0xcb, 0x76, 0x22, 0xff, 0xcb, 0x77, 0x22, 0xff, 0xcb, 0x77, 0x23, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x77, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x77, 0x23, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcb, 0x75, 0x21, 0xff, 
    0xcb, 0x7e, 0x32, 0xff, 0xd1, 0xd1, 0xd1, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xd0, 0xd0, 0xd0, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 0xce, 0xce, 0xce, 0xff, 0xce, 0xce, 0xce, 0xff, 0xcf, 0xcf, 0xcf, 0xff, 0xcd, 0xcd, 0xcd, 0xff, 
    0xcd, 0xcd, 0xcd, 0xff, 0xcb, 0xcb, 0xcb, 0xff, 0xca, 0xca, 0xca, 0xff, 0xc9, 0xc9, 0xc9, 0xff, 0xc7, 0xc7, 0xc7, 0xff, 0xc5, 0xc5, 0xc5, 0xff, 0xb9, 0xb9, 0xb9, 0xff, 0x8b, 0x8b, 0x8b, 0xff, 0x6a, 0x6a, 0x6a, 0xff, 0xab, 0xab, 0xab, 0xff, 
    0x8e, 0x8e, 0x8e, 0xff, 0x8c, 0x8c, 0x8c, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 0xc2, 0xc2, 0xc2, 0xfa, 0xbf, 0xbf, 0xbf, 0x08, 0x80, 0x80, 0x80, 0x08, 0x79, 0x79, 0x79, 0xfd, 0x99, 0x99, 0x99, 0xff, 0xa9, 0xa9, 0xa9, 0xff, 0xa3, 0xa3, 0xa3, 0xff, 
    0xc2, 0xc2, 0xc2, 0xff, 0xdd, 0xdd, 0xdd, 0xff, 0x64, 0x64, 0x64, 0xff, 0x75, 0x75, 0x75, 0xff, 0x96, 0x96, 0x96, 0xff, 0x9f, 0x9f, 0x9f, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa4, 0xa4, 0xa4, 0xff, 0xa2, 0xa2, 0xa2, 0xff, 0xa6, 0xa6, 0xa6, 0xff, 
    0xa9, 0xa9, 0xa9, 0xff, 0xaa, 0xaa, 0xaa, 0xff, 0xad, 0xad, 0xad, 0xff, 0xac, 0xac, 0xac, 0xff, 0xad, 0xad, 0xad, 0xff, 0xad, 0xad, 0xad, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xaf, 0xaf, 0xaf, 0xff, 0xb2, 0xb2, 0xb2, 0xff, 0xcb, 0x79, 0x27, 0xff, 
    0xcb, 0x77, 0x22, 0xff, 0xcc, 0x77, 0x22, 0xff, 0xcb, 0x76, 0x22, 0xff, 0xcc, 0x77, 0x22, 0xff, 0xcc, 0x77, 0x22, 0xff, 0xcc, 0x77, 0x22, 0xff, 0xcb, 0x77, 0x22, 0xff, 0xcc, 0x77, 0x22, 0xff, 0xcb, 0x77, 0x22, 0xff, 0xcc, 0x77, 0x23, 0xff, 
